"Klacht{ingevoerd=""telefonisch, datum=Fri Feb 11 01:19:00 CET 2011, aantal=1, straatnaam=Langemeetstraat, postcode=3223BL, plaatsnaam=HELLEVOETSLUIS, aardOverlast=Lawaai, subOverlast=Apparatuur, subSubaardOverlast=Motor / Pomp, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Thu Jan 06 00:14:00 CET 2011, aantal=1, straatnaam=Populierenhof, postcode=2411TB, plaatsnaam=BODEGRAVEN, aardOverlast=Diverse, subOverlast=Veiligheid, subSubaardOverlast=Onrust over onveiligheid, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Wed Jan 05 23:26:00 CET 2011, aantal=1, straatnaam=Prins Bernhardstraat, postcode=3341XP, plaatsnaam=HENDRIK IDO AMBACHT, aardOverlast=Stank, subOverlast=Brandlucht, subSubaardOverlast=Verbrand plastic, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Sat Jan 01 20:00:00 CET 2011, aantal=1, straatnaam=Vondelingenweg, postcode=3196KK, plaatsnaam=VONDELINGENPLAAT, aardOverlast=Stank, subOverlast=Mercaptaan, subSubaardOverlast=Algemeen, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Wed Feb 09 02:11:00 CET 2011, aantal=1, straatnaam=Kornelis Speelmanstraat, postcode=3131BG, plaatsnaam=VLAARDINGEN, aardOverlast=Stank, subOverlast=Chemisch, subSubaardOverlast=Algemeen, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Tue Feb 08 23:39:00 CET 2011, aantal=1, straatnaam=Witte de Withstraat, postcode=3012BN, plaatsnaam=ROTTERDAM, aardOverlast=Lawaai, subOverlast=Horeca / Evenement, subSubaardOverlast=Mechanische muziek, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Thu Feb 10 22:54:00 CET 2011, aantal=1, straatnaam=Sleephellingstraat, postcode=3071VN, plaatsnaam=ROTTERDAM, aardOverlast=Lawaai, subOverlast=Horeca / Evenement, subSubaardOverlast=Levende muziek / Popconcert, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Thu Feb 03 23:03:00 CET 2011, aantal=1, straatnaam=Straatweg, postcode=3051BH, plaatsnaam=ROTTERDAM, aardOverlast=Lawaai, subOverlast=Horeca / Evenement, subSubaardOverlast=Mechanische muziek, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Thu Feb 03 22:00:00 CET 2011, aantal=1, straatnaam=Julianalaan, postcode=2661EN, plaatsnaam=BERGSCHENHOEK, aardOverlast=Lawaai, subOverlast=Helikopter, subSubaardOverlast=Overvliegend, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Wed Mar 02 18:20:00 CET 2011, aantal=1, straatnaam=dr. Kniplaan, postcode=3151MA, plaatsnaam=HOEK VAN HOLLAND, aardOverlast=Stank, subOverlast=Gier / Mest, subSubaardOverlast=Algemeen, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Mon Jan 10 22:34:00 CET 2011, aantal=1, straatnaam=Plataanweg, postcode=3053LP, plaatsnaam=ROTTERDAM, aardOverlast=Lawaai, subOverlast=Helikopter, subSubaardOverlast=Overvliegend, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Mon Jan 10 22:29:00 CET 2011, aantal=1, straatnaam=Hyacinthlaan, postcode=2651PM, plaatsnaam=BERKEL EN RODENRIJS, aardOverlast=Lawaai, subOverlast=Helikopter, subSubaardOverlast=Overvliegend, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Mon Jan 10 22:19:00 CET 2011, aantal=1, straatnaam=Brederolaan, postcode=2692DA, plaatsnaam='S-GRAVENZANDE, aardOverlast=Lawaai, subOverlast=Bedrijven / Industrie, subSubaardOverlast=Algemeen, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Thu Jan 06 00:50:00 CET 2011, aantal=1, straatnaam=Schiedamsedijk, postcode=3011EC, plaatsnaam=ROTTERDAM, aardOverlast=Lawaai, subOverlast=Horeca / Evenement, subSubaardOverlast=Mechanische muziek, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Sat Jan 01 21:56:00 CET 2011, aantal=1, straatnaam=Vondelingenweg, postcode=3196KK, plaatsnaam=VONDELINGENPLAAT RT, aardOverlast=Stank, subOverlast=Mercaptaan, subSubaardOverlast=Aardgas, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Fri Jan 07 01:09:00 CET 2011, aantal=1, straatnaam=Donkerslootstraat, postcode=3074WB, plaatsnaam=ROTTERDAM, aardOverlast=Stank, subOverlast=Olie, subSubaardOverlast=Stookolie, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Thu Feb 10 23:44:00 CET 2011, aantal=1, straatnaam=Sleephellingstraat, postcode=3071VN, plaatsnaam=ROTTERDAM, aardOverlast=Lawaai, subOverlast=Horeca / Evenement, subSubaardOverlast=Levende muziek / Popconcert, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Thu Feb 03 21:30:00 CET 2011, aantal=1, straatnaam=Laan van het Surrealisme, postcode=3059RC, plaatsnaam=ROTTERDAM, aardOverlast=Lawaai, subOverlast=Laag- / Hoogfrequent, subSubaardOverlast=Bromtoon / Zoemtoon, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Fri Feb 11 01:01:00 CET 2011, aantal=1, straatnaam=Joost Banckertsplaats, postcode=3012HH, plaatsnaam=ROTTERDAM, aardOverlast=Lawaai, subOverlast=Horeca / Evenement, subSubaardOverlast=Mechanische muziek, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Wed Mar 02 18:10:00 CET 2011, aantal=1, straatnaam=Rio Grandestraat, postcode=3207NK, plaatsnaam=SPIJKENISSE, aardOverlast=Stank, subOverlast=Aromaat, subSubaardOverlast=Cresol / Fenol / Carboleum, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Thu Feb 10 01:19:00 CET 2011, aantal=1, straatnaam=Polanenstraat, postcode=3062KC, plaatsnaam=ROTTERDAM, aardOverlast=Stank, subOverlast=Brandlucht, subSubaardOverlast=Roetlucht / Rooklucht, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Thu Feb 10 00:46:00 CET 2011, aantal=1, straatnaam=Dorpsstraat, postcode=2902BD, plaatsnaam=CAPELLE AAN DEN IJSSEL, aardOverlast=Stank, subOverlast=Chemisch, subSubaardOverlast=Algemeen, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Sun Jan 09 23:15:00 CET 2011, aantal=1, straatnaam=Reijerwaardseweg, postcode=2991XC, plaatsnaam=BARENDRECHT, aardOverlast=Lawaai, subOverlast=Algemeen, subSubaardOverlast=Bonkend / Dreunend, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Sat Jan 15 04:40:00 CET 2011, aantal=1, straatnaam=Leeuwenstraat, postcode=3011AL, plaatsnaam=ROTTERDAM, aardOverlast=Lawaai, subOverlast=Horeca / Evenement, subSubaardOverlast=Mechanische muziek, terugkoppeling=false}"
"Klacht{ingevoerd=""telefonisch, datum=Sun Jan 16 00:10:00 CET 2011, aantal=1, straatnaam=Boompjes, postcode=3011XZ, plaatsnaam=ROTTERDAM, aardOverlast=Lawaai, subOverlast=Horeca / Evenement, subSubaardOverlast=Mechanische muziek, terugkoppeling=false}"
